loading data
Text and image
image length 13274
Building prefix dict from the default dictionary ...
Loading model from cache C:\Users\Purva\AppData\Local\Temp\jieba.cache
Loading model cost 0.600 seconds.
Prefix dict has been built successfully.
Original post length is 5415
Original data frame is (5415, 6)
Label number is 5415
Rummor number is 2898
Non rummor is 2517
data size is 5415
paired post length is 5415
paried data has 8 dimension
Original post length is 843
Original data frame is (843, 6)
Label number is 843
Rummor number is 454
Non rummor is 389
data size is 843
paired post length is 843
paried data has 8 dimension
Original post length is 1465
Original data frame is (1465, 6)
Label number is 1465
Rummor number is 756
Non rummor is 709
data size is 1465
paired post length is 1465
paried data has 8 dimension
loading data...
number of sentences: 7723
vocab size: 4626
max sentence length: 316
word2vec loaded!
num words already in word2vec: 4626
word2vec loaded!
num words already in word2vec: 4626
translate data to embedding
translate test data to embedding
sequence length 28
Train Data Size is 5415
Finished loading data
TEXT: 5415, Image: 5415, labe: 5415, Event: 5415
TEXT: 843, Image: 843, labe: 843, Event: 843
TEXT: 1465, Image: 1465, labe: 1465, Event: 1465
building model
CUDA
loader size 339
training model
Epoch [1/100],  Loss: 2.8355, Class Loss: 0.6021, domain loss: 2.2334, Train_Acc: 0.6839,  Validate_Acc: 0.6944.
Epoch [38/100],  Loss: 2.5513, Class Loss: 0.3248, domain loss: 2.2265, Train_Acc: 0.9887,  Validate_Acc: 0.7709.
Epoch [39/100],  Loss: 2.5504, Class Loss: 0.3242, domain loss: 2.2262, Train_Acc: 0.9891,  Validate_Acc: 0.7933.
Epoch [40/100],  Loss: 2.5512, Class Loss: 0.3248, domain loss: 2.2264, Train_Acc: 0.9888,  Validate_Acc: 0.7911.
Epoch [41/100],  Loss: 2.5601, Class Loss: 0.3344, domain loss: 2.2257, Train_Acc: 0.9782,  Validate_Acc: 0.7703.
Epoch [42/100],  Loss: 2.5534, Class Loss: 0.3268, domain loss: 2.2266, Train_Acc: 0.9865,  Validate_Acc: 0.7715.
Epoch [43/100],  Loss: 2.5504, Class Loss: 0.3238, domain loss: 2.2266, Train_Acc: 0.9895,  Validate_Acc: 0.7591.
Epoch [44/100],  Loss: 2.5595, Class Loss: 0.3333, domain loss: 2.2262, Train_Acc: 0.9799,  Validate_Acc: 0.7674.
Epoch [45/100],  Loss: 2.5510, Class Loss: 0.3247, domain loss: 2.2263, Train_Acc: 0.9886,  Validate_Acc: 0.7803.
Epoch [46/100],  Loss: 2.5532, Class Loss: 0.3277, domain loss: 2.2255, Train_Acc: 0.9854,  Validate_Acc: 0.7586.
Epoch [47/100],  Loss: 2.5514, Class Loss: 0.3256, domain loss: 2.2257, Train_Acc: 0.9878,  Validate_Acc: 0.7480.
Epoch [48/100],  Loss: 2.5521, Class Loss: 0.3261, domain loss: 2.2260, Train_Acc: 0.9872,  Validate_Acc: 0.7733.
Epoch [49/100],  Loss: 2.5588, Class Loss: 0.3332, domain loss: 2.2255, Train_Acc: 0.9797,  Validate_Acc: 0.7474.
Epoch [50/100],  Loss: 2.5521, Class Loss: 0.3266, domain loss: 2.2255, Train_Acc: 0.9865,  Validate_Acc: 0.7709.
Epoch [51/100],  Loss: 2.5577, Class Loss: 0.3312, domain loss: 2.2265, Train_Acc: 0.9812,  Validate_Acc: 0.7733.
Epoch [52/100],  Loss: 2.5567, Class Loss: 0.3309, domain loss: 2.2257, Train_Acc: 0.9819,  Validate_Acc: 0.7692.
Epoch [53/100],  Loss: 2.5549, Class Loss: 0.3287, domain loss: 2.2262, Train_Acc: 0.9840,  Validate_Acc: 0.7333.
Epoch [54/100],  Loss: 2.5514, Class Loss: 0.3257, domain loss: 2.2257, Train_Acc: 0.9873,  Validate_Acc: 0.7655.
Epoch [55/100],  Loss: 2.5527, Class Loss: 0.3267, domain loss: 2.2260, Train_Acc: 0.9864,  Validate_Acc: 0.7645.
Epoch [56/100],  Loss: 2.5512, Class Loss: 0.3252, domain loss: 2.2260, Train_Acc: 0.9876,  Validate_Acc: 0.7657.
Epoch [57/100],  Loss: 2.5544, Class Loss: 0.3286, domain loss: 2.2257, Train_Acc: 0.9840,  Validate_Acc: 0.7550.
Epoch [58/100],  Loss: 2.5540, Class Loss: 0.3283, domain loss: 2.2257, Train_Acc: 0.9849,  Validate_Acc: 0.7450.
Epoch [59/100],  Loss: 2.5550, Class Loss: 0.3290, domain loss: 2.2260, Train_Acc: 0.9840,  Validate_Acc: 0.7745.
Epoch [60/100],  Loss: 2.5521, Class Loss: 0.3262, domain loss: 2.2260, Train_Acc: 0.9869,  Validate_Acc: 0.7763.
Epoch [61/100],  Loss: 2.5484, Class Loss: 0.3221, domain loss: 2.2262, Train_Acc: 0.9912,  Validate_Acc: 0.7739.
Epoch [62/100],  Loss: 2.5482, Class Loss: 0.3220, domain loss: 2.2262, Train_Acc: 0.9913,  Validate_Acc: 0.7810.
Epoch [63/100],  Loss: 2.5538, Class Loss: 0.3281, domain loss: 2.2257, Train_Acc: 0.9849,  Validate_Acc: 0.7721.
Epoch [64/100],  Loss: 2.5538, Class Loss: 0.3280, domain loss: 2.2257, Train_Acc: 0.9851,  Validate_Acc: 0.7585.
Epoch [65/100],  Loss: 2.5599, Class Loss: 0.3335, domain loss: 2.2265, Train_Acc: 0.9797,  Validate_Acc: 0.7637.
Epoch [66/100],  Loss: 2.5573, Class Loss: 0.3314, domain loss: 2.2260, Train_Acc: 0.9812,  Validate_Acc: 0.7368.
Epoch [67/100],  Loss: 2.5568, Class Loss: 0.3308, domain loss: 2.2260, Train_Acc: 0.9817,  Validate_Acc: 0.7679.
Epoch [68/100],  Loss: 2.5541, Class Loss: 0.3281, domain loss: 2.2260, Train_Acc: 0.9849,  Validate_Acc: 0.7680.
Epoch [69/100],  Loss: 2.5532, Class Loss: 0.3270, domain loss: 2.2262, Train_Acc: 0.9864,  Validate_Acc: 0.7857.
Epoch [70/100],  Loss: 2.5507, Class Loss: 0.3247, domain loss: 2.2260, Train_Acc: 0.9886,  Validate_Acc: 0.7857.
Epoch [71/100],  Loss: 2.5510, Class Loss: 0.3248, domain loss: 2.2262, Train_Acc: 0.9884,  Validate_Acc: 0.7704.
Epoch [72/100],  Loss: 2.5499, Class Loss: 0.3241, domain loss: 2.2257, Train_Acc: 0.9888,  Validate_Acc: 0.7692.
Epoch [73/100],  Loss: 2.5509, Class Loss: 0.3249, domain loss: 2.2260, Train_Acc: 0.9881,  Validate_Acc: 0.7633.
Epoch [74/100],  Loss: 2.5484, Class Loss: 0.3222, domain loss: 2.2262, Train_Acc: 0.9910,  Validate_Acc: 0.7810.
Epoch [75/100],  Loss: 2.5476, Class Loss: 0.3214, domain loss: 2.2262, Train_Acc: 0.9919,  Validate_Acc: 0.7833.
Epoch [76/100],  Loss: 2.5471, Class Loss: 0.3208, domain loss: 2.2262, Train_Acc: 0.9924,  Validate_Acc: 0.7833.
Epoch [77/100],  Loss: 2.5474, Class Loss: 0.3209, domain loss: 2.2265, Train_Acc: 0.9924,  Validate_Acc: 0.7266.
Epoch [78/100],  Loss: 2.5600, Class Loss: 0.3338, domain loss: 2.2262, Train_Acc: 0.9790,  Validate_Acc: 0.7645.
Epoch [79/100],  Loss: 2.5571, Class Loss: 0.3307, domain loss: 2.2265, Train_Acc: 0.9827,  Validate_Acc: 0.7468.
Epoch [80/100],  Loss: 2.5567, Class Loss: 0.3305, domain loss: 2.2262, Train_Acc: 0.9825,  Validate_Acc: 0.7704.
Epoch [81/100],  Loss: 2.5552, Class Loss: 0.3292, domain loss: 2.2260, Train_Acc: 0.9838,  Validate_Acc: 0.7739.
Epoch [82/100],  Loss: 2.5610, Class Loss: 0.3353, domain loss: 2.2257, Train_Acc: 0.9781,  Validate_Acc: 0.7798.
Epoch [83/100],  Loss: 2.5548, Class Loss: 0.3288, domain loss: 2.2260, Train_Acc: 0.9843,  Validate_Acc: 0.7714.
Epoch [84/100],  Loss: 2.5543, Class Loss: 0.3285, domain loss: 2.2257, Train_Acc: 0.9843,  Validate_Acc: 0.7786.
Epoch [85/100],  Loss: 2.5487, Class Loss: 0.3227, domain loss: 2.2260, Train_Acc: 0.9906,  Validate_Acc: 0.7739.
Epoch [86/100],  Loss: 2.5531, Class Loss: 0.3274, domain loss: 2.2257, Train_Acc: 0.9849,  Validate_Acc: 0.7615.
Epoch [87/100],  Loss: 2.5584, Class Loss: 0.3322, domain loss: 2.2262, Train_Acc: 0.9806,  Validate_Acc: 0.7520.
Epoch [88/100],  Loss: 2.5553, Class Loss: 0.3289, domain loss: 2.2265, Train_Acc: 0.9840,  Validate_Acc: 0.7657.
Epoch [89/100],  Loss: 2.5483, Class Loss: 0.3228, domain loss: 2.2255, Train_Acc: 0.9902,  Validate_Acc: 0.7509.
Epoch [90/100],  Loss: 2.5503, Class Loss: 0.3241, domain loss: 2.2262, Train_Acc: 0.9888,  Validate_Acc: 0.7591.
Epoch [91/100],  Loss: 2.5501, Class Loss: 0.3239, domain loss: 2.2262, Train_Acc: 0.9888,  Validate_Acc: 0.7657.
Epoch [92/100],  Loss: 2.5481, Class Loss: 0.3216, domain loss: 2.2265, Train_Acc: 0.9915,  Validate_Acc: 0.7598.
Epoch [93/100],  Loss: 2.5511, Class Loss: 0.3259, domain loss: 2.2253, Train_Acc: 0.9873,  Validate_Acc: 0.7657.
Epoch [94/100],  Loss: 2.5456, Class Loss: 0.3199, domain loss: 2.2257, Train_Acc: 0.9934,  Validate_Acc: 0.7633.
Epoch [95/100],  Loss: 2.5510, Class Loss: 0.3255, domain loss: 2.2255, Train_Acc: 0.9875,  Validate_Acc: 0.7762.
Epoch [96/100],  Loss: 2.5472, Class Loss: 0.3210, domain loss: 2.2262, Train_Acc: 0.9923,  Validate_Acc: 0.7598.
Epoch [97/100],  Loss: 2.5482, Class Loss: 0.3220, domain loss: 2.2262, Train_Acc: 0.9912,  Validate_Acc: 0.7680.
Epoch [98/100],  Loss: 2.5544, Class Loss: 0.3284, domain loss: 2.2260, Train_Acc: 0.9846,  Validate_Acc: 0.7578.
Epoch [99/100],  Loss: 2.5485, Class Loss: 0.3220, domain loss: 2.2265, Train_Acc: 0.9910,  Validate_Acc: 0.7709.
Epoch [100/100],  Loss: 2.5503, Class Loss: 0.3246, domain loss: 2.2257, Train_Acc: 0.9888,  Validate_Acc: 0.7603.
testing model
Classification Acc: 0.7863, AUC-ROC: 0.8796
Classification report:
              precision    recall  f1-score   support

           0       0.83      0.70      0.76       709
           1       0.76      0.86      0.81       756

    accuracy                           0.79      1465
   macro avg       0.79      0.78      0.78      1465
weighted avg       0.79      0.79      0.78      1465


Classification confusion matrix:
[[499 210]
 [103 653]]
